filename,speaker
TIMIT_SR/ENROLL/DR4/MSFH0/SI1738.WAV,MSFH0
TIMIT_SR/ENROLL/DR4/MSFH0/SI586.WAV,MSFH0
TIMIT_SR/ENROLL/DR4/MSFH0/SX136.WAV,MSFH0
TIMIT_SR/ENROLL/DR4/MSFH0/SX226.WAV,MSFH0
TIMIT_SR/ENROLL/DR4/MSFH0/SX316.WAV,MSFH0
TIMIT_SR/ENROLL/DR4/MSFH0/SX406.WAV,MSFH0
TIMIT_SR/ENROLL/DR4/MSFH0/SX46.WAV,MSFH0
TIMIT_SR/ENROLL/DR4/MSMC0/SI1907.WAV,MSMC0
TIMIT_SR/ENROLL/DR4/MSMC0/SI509.WAV,MSMC0
TIMIT_SR/ENROLL/DR4/MSMC0/SI647.WAV,MSMC0
TIMIT_SR/ENROLL/DR4/MSMC0/SX107.WAV,MSMC0
TIMIT_SR/ENROLL/DR4/MSMC0/SX17.WAV,MSMC0
TIMIT_SR/ENROLL/DR4/MSMC0/SX197.WAV,MSMC0
TIMIT_SR/ENROLL/DR4/MSMC0/SX287.WAV,MSMC0
TIMIT_SR/ENROLL/DR4/MSMC0/SX377.WAV,MSMC0
TIMIT_SR/ENROLL/DR4/MSMS0/SI1433.WAV,MSMS0
TIMIT_SR/ENROLL/DR4/MSMS0/SI2063.WAV,MSMS0
TIMIT_SR/ENROLL/DR4/MSMS0/SI803.WAV,MSMS0
TIMIT_SR/ENROLL/DR4/MSMS0/SX173.WAV,MSMS0
TIMIT_SR/ENROLL/DR4/MSMS0/SX263.WAV,MSMS0
TIMIT_SR/ENROLL/DR4/MSMS0/SX353.WAV,MSMS0
TIMIT_SR/ENROLL/DR4/MSMS0/SX443.WAV,MSMS0
TIMIT_SR/ENROLL/DR4/MSMS0/SX83.WAV,MSMS0
TIMIT_SR/ENROLL/DR4/MSRG0/SI1221.WAV,MSRG0
TIMIT_SR/ENROLL/DR4/MSRG0/SI1851.WAV,MSRG0
TIMIT_SR/ENROLL/DR4/MSRG0/SI591.WAV,MSRG0
TIMIT_SR/ENROLL/DR4/MSRG0/SX141.WAV,MSRG0
TIMIT_SR/ENROLL/DR4/MSRG0/SX231.WAV,MSRG0
TIMIT_SR/ENROLL/DR4/MSRG0/SX321.WAV,MSRG0
TIMIT_SR/ENROLL/DR4/MSRG0/SX411.WAV,MSRG0
TIMIT_SR/ENROLL/DR4/MSRG0/SX51.WAV,MSRG0
TIMIT_SR/ENROLL/DR4/MSTF0/SI1396.WAV,MSTF0
TIMIT_SR/ENROLL/DR4/MSTF0/SI766.WAV,MSTF0
TIMIT_SR/ENROLL/DR4/MSTF0/SI852.WAV,MSTF0
TIMIT_SR/ENROLL/DR4/MSTF0/SX136.WAV,MSTF0
TIMIT_SR/ENROLL/DR4/MSTF0/SX226.WAV,MSTF0
TIMIT_SR/ENROLL/DR4/MSTF0/SX316.WAV,MSTF0
TIMIT_SR/ENROLL/DR4/MSTF0/SX406.WAV,MSTF0
TIMIT_SR/ENROLL/DR4/MSTF0/SX46.WAV,MSTF0
TIMIT_SR/ENROLL/DR4/MTAS0/SI1385.WAV,MTAS0
TIMIT_SR/ENROLL/DR4/MTAS0/SI2015.WAV,MTAS0
TIMIT_SR/ENROLL/DR4/MTAS0/SI755.WAV,MTAS0
TIMIT_SR/ENROLL/DR4/MTAS0/SX125.WAV,MTAS0
TIMIT_SR/ENROLL/DR4/MTAS0/SX215.WAV,MTAS0
TIMIT_SR/ENROLL/DR4/MTAS0/SX305.WAV,MTAS0
TIMIT_SR/ENROLL/DR4/MTAS0/SX35.WAV,MTAS0
TIMIT_SR/ENROLL/DR4/MTAS0/SX395.WAV,MTAS0
TIMIT_SR/ENROLL/DR4/MTEB0/SI1133.WAV,MTEB0
TIMIT_SR/ENROLL/DR4/MTEB0/SI2064.WAV,MTEB0
TIMIT_SR/ENROLL/DR4/MTEB0/SI503.WAV,MTEB0
TIMIT_SR/ENROLL/DR4/MTEB0/SX143.WAV,MTEB0
TIMIT_SR/ENROLL/DR4/MTEB0/SX233.WAV,MTEB0
TIMIT_SR/ENROLL/DR4/MTEB0/SX323.WAV,MTEB0
TIMIT_SR/ENROLL/DR4/MTEB0/SX413.WAV,MTEB0
TIMIT_SR/ENROLL/DR4/MTEB0/SX53.WAV,MTEB0
TIMIT_SR/ENROLL/DR4/MTLS0/SI1370.WAV,MTLS0
TIMIT_SR/ENROLL/DR4/MTLS0/SI2000.WAV,MTLS0
TIMIT_SR/ENROLL/DR4/MTLS0/SI740.WAV,MTLS0
TIMIT_SR/ENROLL/DR4/MTLS0/SX110.WAV,MTLS0
TIMIT_SR/ENROLL/DR4/MTLS0/SX20.WAV,MTLS0
TIMIT_SR/ENROLL/DR4/MTLS0/SX200.WAV,MTLS0
TIMIT_SR/ENROLL/DR4/MTLS0/SX290.WAV,MTLS0
TIMIT_SR/ENROLL/DR4/MTLS0/SX380.WAV,MTLS0
TIMIT_SR/ENROLL/DR4/MTQC0/SI1441.WAV,MTQC0
TIMIT_SR/ENROLL/DR4/MTQC0/SI2071.WAV,MTQC0
TIMIT_SR/ENROLL/DR4/MTQC0/SI480.WAV,MTQC0
TIMIT_SR/ENROLL/DR4/MTQC0/SX181.WAV,MTQC0
TIMIT_SR/ENROLL/DR4/MTQC0/SX271.WAV,MTQC0
TIMIT_SR/ENROLL/DR4/MTQC0/SX361.WAV,MTQC0
TIMIT_SR/ENROLL/DR4/MTQC0/SX451.WAV,MTQC0
TIMIT_SR/ENROLL/DR4/MTQC0/SX91.WAV,MTQC0
TIMIT_SR/ENROLL/DR4/MTRC0/SI1623.WAV,MTRC0
TIMIT_SR/ENROLL/DR4/MTRC0/SI589.WAV,MTRC0
TIMIT_SR/ENROLL/DR4/MTRC0/SI993.WAV,MTRC0
TIMIT_SR/ENROLL/DR4/MTRC0/SX170.WAV,MTRC0
TIMIT_SR/ENROLL/DR4/MTRC0/SX183.WAV,MTRC0
TIMIT_SR/ENROLL/DR4/MTRC0/SX273.WAV,MTRC0
TIMIT_SR/ENROLL/DR4/MTRC0/SX363.WAV,MTRC0
TIMIT_SR/ENROLL/DR4/MTRC0/SX93.WAV,MTRC0
TIMIT_SR/ENROLL/DR4/MTRT0/SI1227.WAV,MTRT0
TIMIT_SR/ENROLL/DR4/MTRT0/SI1857.WAV,MTRT0
TIMIT_SR/ENROLL/DR4/MTRT0/SI597.WAV,MTRT0
TIMIT_SR/ENROLL/DR4/MTRT0/SX147.WAV,MTRT0
TIMIT_SR/ENROLL/DR4/MTRT0/SX237.WAV,MTRT0
TIMIT_SR/ENROLL/DR4/MTRT0/SX254.WAV,MTRT0
TIMIT_SR/ENROLL/DR4/MTRT0/SX417.WAV,MTRT0
TIMIT_SR/ENROLL/DR4/MTRT0/SX57.WAV,MTRT0
